Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l 
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l 
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l 
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(FrameDataMissingError)
        1    0.000    0.000    0.000    0.000 checkpoints.py:193(AsyncCheckpointsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 file_batches.py:764(FileBatchesWithStreamingResponse)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(exec_module)
        1    0.000    0.000    0.000    0.000 core_schema.py:1015(TimeSchema)
        1    0.000    0.000    0.000    0.000 _import_utils.py:16(import_cached_field_info)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 core.py:1445(_FakeSubclassCheck)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 _streams.py:17(UnreliableObjectReceiveStream)
        1    0.000    0.000    0.000    0.000 _synchronization.py:58(ConditionStatistics)
        1    0.000    0.000    0.000    0.000 stapled.py:22(StapledByteStream)
        1    0.000    0.000    0.000    0.000 response_text_config_param.py:12(ResponseTextConfigParam)
        1    0.000    0.000    0.000    0.000 thread_create_params.py:107(ToolResourcesFileSearchVectorStoreChunkingStrategyAuto)
        1    0.000    0.000    0.000    0.000 run_submit_tool_outputs_params.py:43(RunSubmitToolOutputsParamsStreaming)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:233(ThreadToolResourcesFileSearchVectorStoreChunkingStrategyStaticStatic)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:248(ThreadToolResourcesFileSearchVectorStoreChunkingStrategyStatic)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:509(DotAtomText)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:195(UnstructuredTokenList)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:206(CFWSList)
        1    0.000    0.000    0.000    0.000 _base_async.py:121(AsyncHttpClientTransportResponse)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:61(PayloadEncodingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1300(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1343(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 encoder.py:130(_ModifiedSizer)
        1    0.000    0.000    0.000    0.000 type_checkers.py:216(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 __init__.py:38(error)
        1    0.000    0.000    0.000    0.000 exceptions.py:320(ProxySchemeUnsupported)
        1    0.000    0.000    0.000    0.000 connection.py:1026(DummyConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:1706(ZonNever)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:289(HTTPProxyAuthenticationRequired)
        5    0.000    0.000    0.000    0.000 web_urldispatcher.py:268(route)
        2    0.000    0.000    0.000    0.000 web_runner.py:258(server)
        2    0.000    0.000    0.000    0.000 message_senders.py:65(send_time_to_first_result)
        1    0.000    0.000    0.000    0.000 _timeouts.py:114(TooSlowError)
        1    0.000    0.000    0.000    0.000 events.py:25(Event)
        1    0.000    0.000    0.000    0.000 transcriptions.py:739(AsyncTranscriptionsWithRawResponse)
        1    0.000    0.000    0.000    0.000 content.py:160(AsyncContentWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:1450(uuid_schema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2574(TaggedUnionSchema)
        1    0.000    0.000    0.000    0.000 _generics.py:68(DeepChainMap)
        1    0.000    0.000    0.000    0.000 errors.py:254(_PathValueError)
        1    0.000    0.000    0.000    0.000 response_create_params.py:213(ResponseCreateParamsNonStreaming)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(APITimeoutError)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:176(ThreadMessageAttachmentToolFileSearch)
        1    0.000    0.000    0.000    0.000 tracing.py:283(TraceConnectionCreateStartParams)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:210(HTTPNotModified)
        1    0.000    0.000    0.000    0.000 _dtls.py:810(DTLSChannelStatistics)
        1    0.000    0.000    0.000    0.000 assistants.py:953(AsyncAssistantsWithRawResponse)
        1    0.000    0.000    0.000    0.000 translations.py:342(AsyncTranslationsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 moderations.py:173(AsyncModerationsWithRawResponse)
        1    0.000    0.000    0.000    0.000 file_batches.py:782(AsyncFileBatchesWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 core_schema.py:1256(EnumSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1882(DictSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:578(IntSchema)
        1    0.000    0.000    0.000    0.000 types.py:3255(FailFast)
        1    0.000    0.000    0.000    0.000 calendar.py:603(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:678(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 functional_validators.py:534(ModelWrapValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 networks.py:513(AmqpDsn)
        1    0.000    0.000    0.000    0.000 _fileio.py:204(_PathIterator)
        1    0.000    0.000    0.000    0.000 tool_param.py:83(CodeInterpreterContainerCodeInterpreterToolAuto)
        1    0.000    0.000    0.000    0.000 chat_completion_assistant_message_param.py:15(Audio)
        1    0.000    0.000    0.000    0.000 thread_update_params.py:52(ToolResources)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:355(ToolResources)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:658(MIMEVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:240(PathHierarchyTokenizer)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _internal.py:256(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _array_like.py:48(_SupportsArray)
        1    0.000    0.000    0.000    0.000 __init__.py:617(AuthMetadataPluginCallback)
        1    0.000    0.000    0.000    0.000 event.py:238(AsyncReAuthConnectionListener)
        1    0.000    0.000    0.000    0.000 backoff.py:47(NoBackoff)
        1    0.000    0.000    0.000    0.000 exceptions.py:180(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(RateLimitError)
        4    0.000    0.000    0.000    0.000 web_request.py:548(_if_match_or_none_impl)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:149(HTTPNoContent)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:254(HTTPNotFound)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:293(HTTPRequestTimeout)
        1    0.000    0.000    0.000    0.000 padding.py:89(MGF)
        1    0.000    0.000    0.000    0.000 padding.py:20(_MaxLength)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 _abc.py:702(Channel)
        1    0.000    0.000    0.000    0.000 <attrs generated methods trio._channel.MemorySendChannel>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods trio._channel.MemoryReceiveChannel>:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtls.py:116(BadPacket)
        1    0.000    0.000    0.000    0.000 _ssl.py:217(NeedHandshakeError)
        1    0.000    0.000    0.000    0.000 events.py:176(_RequestSent)
        1    0.000    0.000    0.000    0.000 steps.py:357(StepsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 transcription_sessions.py:268(AsyncTranscriptionSessionsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 create_eval_completions_run_data_source_param.py:36(SourceFileContent)
        1    0.000    0.000    0.000    0.000 embeddings.py:277(EmbeddingsWithStreamingResponse)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 core_schema.py:2713(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:68(SupportsGt)
        1    0.000    0.000    0.000    0.000 cookiejar.py:841(CookiePolicy)
        1    0.000    0.000    0.000    0.000 errors.py:314(ListMinLengthError)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:361(TruncationStrategy)
        1    0.000    0.000    0.000    0.000 headerregistry.py:271(UniqueUnstructuredHeader)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:448(_ModifiedEncoder)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:361(HTTPTooManyRequests)
        1    0.000    0.000    0.000    0.000 transcriptions.py:748(TranscriptionsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 unix_events.py:919(PidfdChildWatcher)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 core_schema.py:3857(MultiHostUrlSchema)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 mimetypes.py:238(read_windows_registry)
        1    0.000    0.000    0.000    0.000 errors.py:335(SetMinLengthError)
        1    0.000    0.000    0.000    0.000 errors.py:387(StrRegexError)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:28(MissingDefinitionError)
        1    0.000    0.000    0.000    0.000 errors.py:153(NoneIsNotAllowedError)
        1    0.000    0.000    0.000    0.000 stapled.py:58(StapledObjectStream)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:842(ContentTransferEncoding)
        1    0.000    0.000    0.000    0.000 exceptions.py:582(SerializationError)
        1    0.000    0.000    0.000    0.000 headerregistry.py:322(UniqueDateHeader)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:199(Phrase)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(NotAnAttrsClassError)
        1    0.000    0.000    0.000    0.000 base_protocol.py:71(connection_lost)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:65(ContentEncodingError)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:69(TransferEncodingError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:358(ClientSSLError)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        1    0.000    0.000    0.000    0.000 message.py:26(EncodeError)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:125(HTTPRedirection)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.web_routedef.RouteDef>:1(<module>)
        1    0.000    0.000    0.000    0.000 _serialization.py:153(_KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 _threads.py:146(ThreadPlaceholder)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(HPACKError)
        1    0.000    0.000    0.000    0.000 steps.py:369(AsyncStepsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 speech.py:238(AsyncSpeechWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 moderations.py:164(ModerationsWithRawResponse)
        1    0.000    0.000    0.000    0.000 scanner.py:1052(scan_block_scalar_indicators)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        3    0.000    0.000    0.000    0.000 {built-in method sys.gettrace}
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1640(TypeVar)
        1    0.000    0.000    0.000    0.000 core_schema.py:1627(TupleSchema)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(RequestError)
        1    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 functional_validators.py:582(ModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 errors.py:442(DecimalMaxDigitsError)
        1    0.000    0.000    0.000    0.000 chat_completion_function_call_option_param.py:10(ChatCompletionFunctionCallOptionParam)
        1    0.000    0.000    0.000    0.000 assistant_create_params.py:166(ToolResourcesFileSearchVectorStore)
        1    0.000    0.000    0.000    0.000 exceptions.py:434(ResourceNotFoundError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:951(_InvalidEwError)
        1    0.000    0.000    0.000    0.000 _universal.py:111(_Unset)
        2    0.000    0.000    0.000    0.000 http_writer.py:81(enable_chunking)
        1    0.000    0.000    0.000    0.000 descriptor.py:36(TypeTransformationError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:1(QdrantException)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(SecurityWarning)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:133(HTTPOk)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:192(HTTPMultipleChoices)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:216(HTTPUseProxy)
        1    0.000    0.000    0.000    0.000 _traps.py:28(CancelShieldedCheckpoint)
        1    0.000    0.000    0.000    0.000 _events.py:357(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 assistants.py:995(AsyncAssistantsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 _common.py:20(MissingDependencyError)
        1    0.000    0.000    0.000    0.000 embeddings.py:286(AsyncEmbeddingsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        2    0.000    0.000    0.000    0.000 subprocess.py:1089(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'remove_done_callback' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 core_schema.py:1476(ListSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3252(DataclassArgsSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:73(ErrorDetails)
        1    0.000    0.000    0.000    0.000 parser.py:182(_Argument)
        1    0.000    0.000    0.000    0.000 errors.py:450(DecimalMaxPlacesError)
        1    0.000    0.000    0.000    0.000 from_thread.py:84(_BlockingAsyncContextManager)
        1    0.000    0.000    0.000    0.000 stapled.py:94(MultiListener)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:219(ThreadToolResourcesCodeInterpreter)
        1    0.000    0.000    0.000    0.000 exceptions.py:421(DecodeError)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 tracing.py:312(TraceDnsCacheHitParams)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:15(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:591(CallCredentials)
        1    0.000    0.000    0.000    0.000 __init__.py:630(AuthMetadataPlugin)
        1    0.000    0.000    0.000    0.000 qdrant_pb2_grpc.py:24(QdrantServicer)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:196(HTTPMovedPermanently)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:206(HTTPSeeOther)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:154(HTTPResetContent)
        1    0.000    0.000    0.000    0.000 api_jwt.py:35(_get_default_options)
        1    0.000    0.000    0.000    0.000 _local.py:14(_NoValue)
        1    0.000    0.000    0.000    0.000 _util.py:4(AlreadyUsedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(HyperframeError)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        6    0.000    0.000    0.000    0.000 scanner.py:690(check_document_start)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 core_schema.py:1159(TimedeltaSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3432(ArgumentsSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:266(PlainSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 introspection.py:336(ForbiddenQualifier)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 client.py:1504(IncompleteRead)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1859(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 _decoders.py:56(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        1    0.000    0.000    0.000    0.000 functional_validators.py:551(ModelWrapValidator)
        1    0.000    0.000    0.000    0.000 util.py:321(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 errors.py:188(EmailError)
        1    0.000    0.000    0.000    0.000 _tempfile.py:454(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 chat_completion_named_tool_choice_param.py:10(Function)
        1    0.000    0.000    0.000    0.000 message_create_params.py:42(AttachmentToolFileSearch)
        1    0.000    0.000    0.000    0.000 thread_update_params.py:33(ToolResourcesCodeInterpreter)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:345(ToolResourcesFileSearch)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:336(ToolResourcesCodeInterpreter)
        1    0.000    0.000    0.000    0.000 exceptions.py:320(ServiceRequestError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:514(NoFoldLiteral)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:866(InvalidMessageID)
        1    0.000    0.000    0.000    0.000 __init__.py:236(KeywordTokenizer)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:273(ConnectionTimeoutError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:354(NonHttpUrlRedirectClientError)
        1    0.000    0.000    0.000    0.000 multiarray.py:761(dot)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:537(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_byte)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _array_like.py:53(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:19(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 type_checkers.py:226(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 __init__.py:39(FutureTimeoutError)
        1    0.000    0.000    0.000    0.000 commands.py:56(CommandsParser)
        1    0.000    0.000    0.000    0.000 core.py:6449(AsyncModuleCommands)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:138(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:121(HTTPError)
        1    0.000    0.000    0.000    0.000 web_protocol.py:476(log_debug)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:221(HTTPTemporaryRedirect)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:305(HTTPLengthRequired)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:329(HTTPUnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 ec.py:298(SECP256K1)
        2    0.000    0.000    0.000    0.000 message_senders.py:82(send_api_version)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:103(InvalidSchema)
        1    0.000    0.000    0.000    0.000 socks.py:161(SOCKSHTTPSConnection)
        1    0.000    0.000    0.000    0.000 _util.py:375(MultipleExceptionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:18(RunFinishedError)
        1    0.000    0.000    0.000    0.000 _abc.py:475(Stream)
        1    0.000    0.000    0.000    0.000 <attrs generated methods trio._sync._LockImpl>:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:134(CLIENT)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(NoAvailableStreamIDError)
        1    0.000    0.000    0.000    0.000 create_eval_completions_run_data_source_param.py:44(SourceFileID)
        1    0.000    0.000    0.000    0.000 images.py:717(AsyncImagesWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 parse.py:838(_Quoter)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 core_schema.py:2196(WrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 calendar.py:624(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:367(AnyStrMinLengthError)
        1    0.000    0.000    0.000    0.000 _synchronization.py:70(SemaphoreStatistics)
        1    0.000    0.000    0.000    0.000 tool_param.py:39(McpRequireApprovalMcpToolApprovalFilterAlways)
        1    0.000    0.000    0.000    0.000 vector_store_update_params.py:31(ExpiresAfter)
